id	output
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10495636,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"272"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10495645,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"279"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10495653,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"278"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10495653,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"281"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10503260,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"264"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10503391,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"281"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10503416,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"278"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10503424,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"279"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10503432,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"272"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10503443,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"262"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10517787,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"252"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522483,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"281"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522517,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"279"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522532,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"272"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522545,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"262"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522617,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"281"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522702,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"279"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522712,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"262"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10522719,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"272"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10523719,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"252"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10529454,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"293"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10529482,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"293"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10720813,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"356"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10723884,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"334"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10724074,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"334"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10724670,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"352"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10724671,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"354"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10725123,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"344"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10728270,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"355"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10730085,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"360"}	"294000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10731714,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"362"}	"294000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10732466,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"360"}	"630000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10734566,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"344"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10734710,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"354"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10734712,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"352"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10736888,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"334"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10737231,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"334"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10741822,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"362"}	"630000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10744230,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"352"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10744276,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"352"}	"310000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10749414,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"364"}	"294000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10755748,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"344"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10756675,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"364"}	"630000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10757704,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"360"}	"630000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10769162,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"360"}	"1302000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10772334,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"368"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10775531,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"362"}	"630000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10787212,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"362"}	"1302000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10789075,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"364"}	"630000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10790749,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"364"}	"1302000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10799306,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"360"}	"1302000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10805368,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"360"}	"2646000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10814633,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"362"}	"1302000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10829139,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"362"}	"2646000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10866091,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"373"}	"329000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10899924,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"381"}	"455000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10911564,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"381"}	"975000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":11186513,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"443"}	"455000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":11187684,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"443"}	"975000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":11385235,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"495"}	"455000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":11386082,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"495"}	"975000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":12125855,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"558"}	"189000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":12723306,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"852"}	"196000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":12723703,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"852"}	"420000000000000000"
