id	output
{"blockNumber":10441753,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441757,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441775,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441782,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441787,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441796,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441808,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441817,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441819,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441823,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441828,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441836,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441838,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441839,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441844,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441847,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441852,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441857,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441860,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441871,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441874,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441880,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441925,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441928,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10444561,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"0"
{"blockNumber":10447196,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10452593,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10452907,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"20000000000000000"
{"blockNumber":10457505,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10459642,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10459695,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10459775,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10459785,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10459806,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10459839,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10459915,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10459931,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10502713,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"0"
{"blockNumber":10526795,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10551000,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10579757,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"0"
{"blockNumber":10611774,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10630731,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10653419,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10658748,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10676610,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10677253,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10677581,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10677591,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10677631,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10678253,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10678977,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10678999,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10680693,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10680847,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10680860,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10680871,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10682816,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10683590,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10685255,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10695645,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10699774,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10712538,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10712731,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10712819,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10724325,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10724327,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10725878,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10736032,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10744459,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10756001,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10828361,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10828362,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10853421,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10857160,"chainId":1,"contractAddress":"0x2E3B10aBf091cdc53cC892A50daBDb432e220398"}	"50000000000000000"
{"blockNumber":10915781,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":10922636,"chainId":1,"contractAddress":"0xF339047C85d0dd2645F2bD802a1e8a5e7AF61053"}	"0"
{"blockNumber":10937875,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":10999975,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"190000000000000000"
{"blockNumber":11000346,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11006493,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11019599,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"190000000000000000"
{"blockNumber":11033009,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11036535,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11036649,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11036667,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11072301,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11100278,"chainId":1,"contractAddress":"0x2E3B10aBf091cdc53cC892A50daBDb432e220398"}	"50000000000000000"
{"blockNumber":11124835,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11124888,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11128026,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11141511,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11192796,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11242768,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11249115,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11288762,"chainId":1,"contractAddress":"0x2E3B10aBf091cdc53cC892A50daBDb432e220398"}	"50000000000000000"
{"blockNumber":11288804,"chainId":1,"contractAddress":"0x2E3B10aBf091cdc53cC892A50daBDb432e220398"}	"50000000000000000"
{"blockNumber":11312738,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11343383,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11368811,"chainId":1,"contractAddress":"0x2E3B10aBf091cdc53cC892A50daBDb432e220398"}	"50000000000000000"
{"blockNumber":11381397,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"30000000000000000"
{"blockNumber":11453050,"chainId":1,"contractAddress":"0x2E3B10aBf091cdc53cC892A50daBDb432e220398"}	"50000000000000000"
{"blockNumber":11497347,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":11685120,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"190000000000000000"
{"blockNumber":11730298,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"190000000000000000"
{"blockNumber":12087308,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"50000000000000000"
{"blockNumber":12676963,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"58000000000000000"
{"blockNumber":12875748,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"190000000000000000"
{"blockNumber":12905868,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"58000000000000000"
{"blockNumber":12919285,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"58000000000000000"
{"blockNumber":13170910,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"58000000000000000"
{"blockNumber":13689930,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"58000000000000000"
{"blockNumber":14081190,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"58000000000000000"
