id	output
{"blockNumber":30169689,"chainId":100,"contractAddress":"0x70533554fe5c17CAf77fE530f77eAB933B92af60","itemID":"0x5c383275e4e0cfa21e279b12df2ffdffbc0d5601c00bd4dbed8366dead9f5f2f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "89600000000000000000"}, "feeRewards": "89600000000000000000"}
{"blockNumber":30176746,"chainId":100,"contractAddress":"0x70533554fe5c17CAf77fE530f77eAB933B92af60","itemID":"0x5c383275e4e0cfa21e279b12df2ffdffbc0d5601c00bd4dbed8366dead9f5f2f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "89600000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":30187338,"chainId":100,"contractAddress":"0x70533554fe5c17CAf77fE530f77eAB933B92af60","itemID":"0x6582c6769c7dc06ddadafa99dfff639cbc88c9861500f2ae6e07c68adedbc2b1","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "134400000000000000000", "challenger": "0"}, "feeRewards": "134400000000000000000"}
{"blockNumber":30962751,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0xd7a2e6957899384e233070e0fa979870a697dde0ede6f5004099ca708bc9f61d","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31097889,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31098301,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098537,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xbf41d53cfbd13f89e67f42ec4ed40b29b1e836cd37c03eb3c9b4c95afd0fc26f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31101584,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xbf41d53cfbd13f89e67f42ec4ed40b29b1e836cd37c03eb3c9b4c95afd0fc26f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098562,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31099779,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098569,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xfed97e03dd2794f78ce09b89f566e70aff27f18ae78cd0507965b74b85dcb0e6","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31106947,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xfed97e03dd2794f78ce09b89f566e70aff27f18ae78cd0507965b74b85dcb0e6","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098604,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107736,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098609,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31106927,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098638,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x36da806178ee19707129b45046cc55ddfbffdd5f8331166a926d74b49f3f0660","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107748,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x36da806178ee19707129b45046cc55ddfbffdd5f8331166a926d74b49f3f0660","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098645,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x74013d1642951e1c4fbc39563abe6f8c6631631e5051b68921c03a054f55718d","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31102369,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x74013d1642951e1c4fbc39563abe6f8c6631631e5051b68921c03a054f55718d","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098648,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31102346,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098692,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xf5c3f41f1158b05e3e1161cfe8d3fd85d30f840e9ebe90b16d405b6bd962faaa","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31102424,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xf5c3f41f1158b05e3e1161cfe8d3fd85d30f840e9ebe90b16d405b6bd962faaa","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098710,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0a8267954360199efb333848f21212705b2cd6e2fc45c2bca053eecb3cf25cb5","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31289646,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1"}, "feeRewards": "1"}
{"blockNumber":31102444,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0a8267954360199efb333848f21212705b2cd6e2fc45c2bca053eecb3cf25cb5","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098713,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107854,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098716,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x4a79ef6e4496eab26deda44e8520e2db2b829a2bc171922b03aa4bde7967e23f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107861,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x4a79ef6e4496eab26deda44e8520e2db2b829a2bc171922b03aa4bde7967e23f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098721,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107864,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098725,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107869,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31098728,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31107875,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31112937,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31115017,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31113332,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31115022,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xfed97e03dd2794f78ce09b89f566e70aff27f18ae78cd0507965b74b85dcb0e6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31126121,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x74013d1642951e1c4fbc39563abe6f8c6631631e5051b68921c03a054f55718d","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31129025,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xfed97e03dd2794f78ce09b89f566e70aff27f18ae78cd0507965b74b85dcb0e6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31132878,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31133264,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31133307,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31133329,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31127807,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31129068,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x74013d1642951e1c4fbc39563abe6f8c6631631e5051b68921c03a054f55718d","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31127441,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x36da806178ee19707129b45046cc55ddfbffdd5f8331166a926d74b49f3f0660","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31131972,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x36da806178ee19707129b45046cc55ddfbffdd5f8331166a926d74b49f3f0660","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31131915,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xf5c3f41f1158b05e3e1161cfe8d3fd85d30f840e9ebe90b16d405b6bd962faaa","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "192000000000000000000", "challenger": "0"}, "feeRewards": "192000000000000000000"}
{"blockNumber":31144304,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xf5c3f41f1158b05e3e1161cfe8d3fd85d30f840e9ebe90b16d405b6bd962faaa","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
