id	output
{"blockNumber":22228313,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":22229922,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":22252890,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":22399665,"chainId":100,"contractAddress":"0xBCf4256772F1E3751076ae28e786835543441077"}	"50000000000000000"
{"blockNumber":22402453,"chainId":100,"contractAddress":"0xBCf4256772F1E3751076ae28e786835543441077"}	"50000000000000000"
{"blockNumber":22446792,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":22462070,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":22538160,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":22544787,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":22555734,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":23154176,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":23166049,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":23167977,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":23168006,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":23185018,"chainId":100,"contractAddress":"0xc96514B3ad962Ae37c2d2c0AeD627306b0418Bf7"}	"0"
{"blockNumber":23234201,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":23310350,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":23402934,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":23601014,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":23704580,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":23736066,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":23779601,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":24065976,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":24263555,"chainId":100,"contractAddress":"0x2b6869E4F1D6104989f15dA7454dbF7a01310bB8"}	"50000000000000000"
{"blockNumber":24294424,"chainId":100,"contractAddress":"0x950B8Be040B686bCB6cF9ee24D4B2E65ae6fe5fC"}	"0"
{"blockNumber":24294466,"chainId":100,"contractAddress":"0x950B8Be040B686bCB6cF9ee24D4B2E65ae6fe5fC"}	"0"
{"blockNumber":24294470,"chainId":100,"contractAddress":"0x950B8Be040B686bCB6cF9ee24D4B2E65ae6fe5fC"}	"0"
{"blockNumber":24296697,"chainId":100,"contractAddress":"0x950B8Be040B686bCB6cF9ee24D4B2E65ae6fe5fC"}	"0"
{"blockNumber":24296697,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24350760,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24350760,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24350966,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24350966,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24351008,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24351008,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24357580,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24357580,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24371193,"chainId":100,"contractAddress":"0x950B8Be040B686bCB6cF9ee24D4B2E65ae6fe5fC"}	"0"
{"blockNumber":24371193,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24479707,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24479707,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24479876,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24479876,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24489700,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":24502503,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24502503,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24517956,"chainId":100,"contractAddress":"0x6E6Bc2032d5A19728Aeb30f06507e7Cb43e4bBFD"}	"0"
{"blockNumber":24517956,"chainId":100,"contractAddress":"0x76D159faDCDE966d68885b7267Ce42F4F655238D"}	"0"
{"blockNumber":24534938,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":24535311,"chainId":100,"contractAddress":"0x077d51a02248220b8d04561AD52CC36A3f3cb0c5"}	"45000000000000000000"
{"blockNumber":24535311,"chainId":100,"contractAddress":"0xc5e81645a95b0c1369Fe7610687878Ac4E1267Fa"}	"25000000000000000000"
{"blockNumber":24567034,"chainId":100,"contractAddress":"0x3F53D26485dB2b4Ba5b0f3635Ee19e407CFa927d"}	"50000000000000000"
{"blockNumber":24575436,"chainId":100,"contractAddress":"0x3F53D26485dB2b4Ba5b0f3635Ee19e407CFa927d"}	"50000000000000000"
{"blockNumber":24575781,"chainId":100,"contractAddress":"0xfED7F46552526B54a6AB5Dc31B1882EB83301570"}	"50000000000000000"
{"blockNumber":24735685,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":25826459,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":27374695,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":28683051,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":28683057,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":28683102,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":30328322,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":30328340,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":33690350,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":34359776,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":34412229,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":34935127,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
{"blockNumber":36338600,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":37606961,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":40144520,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"75000000000000000000"
