id	output
{"ipfsHash":"QmfWXUz3KYNm9wTmzBw4bqFX5FJuUdMgStvzMm7GvSTpmr"}	{"metadata": {"itemName": "Messi fan", "tcrTitle": "Messi fan", "itemNamePlural": "Messi fans", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmP26kRnry8CiCqu3EPxed6fvjz3KRavUphnxmYoGJGWGR"}	{"metadata": {"itemName": "15 min badge", "tcrTitle": "15 min badge", "itemNamePlural": "15 min badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcM1DRYbwL2WYvei5KA7adrauM4dVrwMJknhLQ3zT33Qo"}	{"metadata": {"itemName": "Milo Beats Spotify", "tcrTitle": "Milo Beats Spotify", "itemNamePlural": "Milo Beats Spotifys", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWiViq9Y7JjNWiyYkv5B9ouYjX85kvNFAcNmFJs84xUEn/clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "The Registry", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUcvbtk3wkypmjuKR44BPn4G9jremBbBaTt7me5Soxm5g/clr-meta-evidence.json"}	{"metadata": {"itemName": "ufo sighting", "tcrTitle": "UFO Sightings", "itemNamePlural": "ufo sightings", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUnhXCD11qyEqb544dXfKHJSLLxfryXg399KsL2XkLxcr/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "UFO Sightings enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x8c91D7baB2B2295Abe0d25D94eba3165322F56a2", "requireRemovalEvidence": true}}
{"ipfsHash":"QmajnZkE4fACkxC2ePLAsiu9AzciUrhT2kJnpkZDZC84xv"}	{"metadata": {"itemName": "DAO Contributor", "tcrTitle": "DAO Contributor", "itemNamePlural": "DAO Contributors", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmc2ySRLfmhBJwUB1jkMwFpJJxCFoRTCQyhrBihLpGUrzz"}	{"metadata": {"itemName": "Milo Beats Spotify", "tcrTitle": "Milo Beats Spotify", "itemNamePlural": "Milo Beats Spotifys", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQqGKoNLAzcfzqUBotgA6TmdrbBjhRJ5rGPWGXwAsKW25"}	{"metadata": {"itemName": "15 Min badge", "tcrTitle": "15 Min badge", "itemNamePlural": "15 Min badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPkXWe9Y5adQLvgnXYYcf3EfFwJSbXQp7DioTrWAog36W"}	{"metadata": {"itemName": "10 Min Badge - v2", "tcrTitle": "10 Min Badge - v2", "itemNamePlural": "10 Min Badge - v2s", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUpdzQwGyapPCqdkTf67owpvbei3r9HdJhh7PZVP4CBRj"}	{"metadata": {"itemName": "MEC member", "tcrTitle": "MEC member", "itemNamePlural": "MEC members", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQgG3dfAeF4j2NRu1aBoC8vDCZdDLWEEkeocQkz4TB5vB"}	{"metadata": {"itemName": "Miembro oficial de MEC", "tcrTitle": "Miembro oficial de MEC", "itemNamePlural": "Miembro oficial de MECs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXAy15qvvFUDinUqCi3xMHNmMEXjqD4VQrbbHM8c5d6kg"}	{"metadata": {"itemName": "Not again ", "tcrTitle": "Not again ", "itemNamePlural": "Not again s", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcXJd9aygocdwSJeKTtDwhHjsoZ2WAHzWPNkvNZSB4r98"}	{"metadata": {"itemName": "Barbara", "tcrTitle": "Barbara", "itemNamePlural": "Barbaras", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRbKa38Fkv2xwNsTGNED1HeFYGAqqZbFwiaShgFxbvub8/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "The Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD965Ce430afE0423Ff19A5eb08F7C5722EFabCaF", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNuDPHzbbicsjdviTc9biHFeJ9Sa8YPD4CKPkXyGnfjX5"}	{"metadata": {"itemName": "testing badge", "tcrTitle": "testing badge", "itemNamePlural": "testing badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTJUSccwRxvncNz3iBf4pMpvWHpnWcxzQ3Fc9zd7jKHad"}	{"metadata": {"itemName": "Miembro oficial de MEC", "tcrTitle": "Miembro oficial de MEC", "itemNamePlural": "Miembro oficial de MECs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbCSzobrosc5JzqqUUmnNzA7F3AasRUZNdRcwTn9vkxwi"}	{"metadata": {"itemName": "15 Min badge", "tcrTitle": "15 Min badge", "itemNamePlural": "15 Min badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSFbTqC3qJGTn3SkNfAkYTwsvUasGvRFs1wr9211LmzKw"}	{"metadata": {"itemName": "15 min badge", "tcrTitle": "15 min badge", "itemNamePlural": "15 min badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmcii66NasPrzGV5hJAXGwBzjWjnBLn7nL2Yx4qi41iaDc"}	{"metadata": {"itemName": "Incubator Progam by MEC", "tcrTitle": "Incubator Progam by MEC", "itemNamePlural": "Incubator Progam by MECs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmf3i5xSNrmH9yRC8PaAmkJoYNHitJemDCNQtuSkQNUEXq"}	{"metadata": {"itemName": "Udemy's solidity dev course", "tcrTitle": "Udemy's solidity dev course", "itemNamePlural": "Udemy's solidity dev courses", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbiUZbyXcRB168E6pffoaYbDPTqCcufDQkUzJHKk3Ksnc"}	{"metadata": {"itemName": "Certified RWA Building", "tcrTitle": "Certified RWA Building", "itemNamePlural": "Certified RWA Buildings", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNwTSZSbJkLFKphcTq5qH12FZX38X5fJPPQ74XRT7uuqT"}	{"metadata": {"itemName": "Not again ", "tcrTitle": "Not again ", "itemNamePlural": "Not again s", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmV2RBHg8b9kyUm2u7xyTo3rZxs83CARxNLQEHqd56D7hG/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "UFO Sightings enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x8c91D7baB2B2295Abe0d25D94eba3165322F56a2", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNXTccCBoEtHSgm8EdUFyN6rQPjaYLvasmZAeNMsw6uEu"}	{"metadata": {"itemName": "Organic Wine Certification", "tcrTitle": "Organic Wine Certification", "itemNamePlural": "Organic Wine Certifications", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPWsz7onw88VhLC4DP7H3ezQY1VFv4cAvpZEFPNWcQofW"}	{"metadata": {"itemName": "Organic Wine Certification", "tcrTitle": "Organic Wine Certification", "itemNamePlural": "Organic Wine Certifications", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRaLgX3XKh8hapDvTWveXQShqHbdnEGv7mmaxE6tC9FE8"}	{"metadata": {"itemName": "MEC member", "tcrTitle": "MEC member", "itemNamePlural": "MEC members", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmeoi9hrtBsd9nFsdXp5tYmiMHs4emvdm3XbnMCmakfp7L"}	{"metadata": {"itemName": "10m Badge", "tcrTitle": "10m Badge", "itemNamePlural": "10m Badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZP6BMHSAgAiGPMy4fKi95XjLzTxSK6BkN3BDB7T4nHZW"}	{"metadata": {"itemName": "Incubator Progam by MEC", "tcrTitle": "Incubator Progam by MEC", "itemNamePlural": "Incubator Progam by MECs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNZoRYWw4ezExU6d21jpBzdR393ZkewXSkoV7RJvRPvM9"}	{"metadata": {"itemName": "10Min Badge - V2", "tcrTitle": "10Min Badge - V2", "itemNamePlural": "10Min Badge - V2s", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmeBsCJBUuBkeZRpxV18TVqbUFA22yPCYUq48EE56a5Cjq"}	{"metadata": {"itemName": "DAO Contributor", "tcrTitle": "DAO Contributor", "itemNamePlural": "DAO Contributors", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXKDPM7UZsL2VoYvmdzVVttaHbZwjPLzKNr1367KPNc2m"}	{"metadata": {"itemName": "Barbara", "tcrTitle": "Barbara", "itemNamePlural": "Barbaras", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWjvUSGnxRi8L44rtY765T248Lu15AE6a5kfX7SCZHJ8u"}	{"metadata": {"itemName": "Organic Wine Certification", "tcrTitle": "Organic Wine Certification", "itemNamePlural": "Organic Wine Certifications", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmda438gjtpRHtssGMUzbGmMBqXYV4sDKR5Bj61pn7dE6i"}	{"metadata": {"itemName": "Certified RWA Building", "tcrTitle": "Certified RWA Building", "itemNamePlural": "Certified RWA Buildings", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcVrMGWCRpcEa8KDgTJHN1v6wq7P5LLh4yLoo3kLFAeqp"}	{"metadata": {"itemName": "Fiverr 5 star freelancer", "tcrTitle": "Fiverr 5 star freelancer", "itemNamePlural": "Fiverr 5 star freelancers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRp9hD9ptHqRVZnhNHJXYjC1ipd1u3rNxaRFK7a6PgyLp"}	{"metadata": {"itemName": "Organic Wine Certification", "tcrTitle": "Organic Wine Certification", "itemNamePlural": "Organic Wine Certifications", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQeideTGUE1wocFXJiGJyequq97iLygKS7g7PcrcjjBxd/reg-meta-evidence.json"}	{"metadata": {"itemName": "security provider", "tcrTitle": "Certified DeSPs", "itemNamePlural": "security providers", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQvxJxNFj7hKWoRUwYkZvMfXYknVfhPmP1kTBEDvPCGhG"}	{"metadata": {"itemName": "5 Star Freelancer Fiverr", "tcrTitle": "5 Star Freelancer Fiverr", "itemNamePlural": "5 Star Freelancer Fiverrs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbB17ua2KrusgT5mAiD9RaXWhD8wKyq2V5dp8JVYtHPf5"}	{"metadata": {"itemName": "Udemy's solidity dev course", "tcrTitle": "Udemy's solidity dev course", "itemNamePlural": "Udemy's solidity dev courses", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYG8vtFEk3GoBfDyc1tSc3Jp4J7BinnRrwwXdojf5mDPW"}	{"metadata": {"itemName": "10m Badge", "tcrTitle": "10m Badge", "itemNamePlural": "10m Badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUpewuPHGDxhzBxpmTbVm7cHnSG9VPQq9xzWX11RaJazA"}	{"metadata": {"itemName": "Mercado Libre's Merchant", "tcrTitle": "Mercado Libre's Merchant", "itemNamePlural": "Mercado Libre's Merchants", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUUx6C9SwVEZPR4VCjZRGQpJw61b3naWDqqYJKisz5wfz"}	{"metadata": {"itemName": "10min badge", "tcrTitle": "10min badge", "itemNamePlural": "10min badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmX7r3pRTjpcd88iZPRQULuwKeZRMvSrHqPKwk6tcC1kGX/reg-meta-evidence.json"}	{"metadata": {"itemName": "security provider", "tcrTitle": "Certified DeSPs", "itemNamePlural": "security providers", "requireRemovalEvidence": true}}
{"ipfsHash":"QmexWY1o4H4cWkwVcq8o1g3eQnd2NJyQfQfr6iEAZkSqw9"}	{"metadata": {"itemName": "10 Min Badge - v2", "tcrTitle": "10 Min Badge - v2", "itemNamePlural": "10 Min Badge - v2s", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmY1tS28hE6G59rd8iYz84Vn7iMFeapQJe8cJuvW4GjvGD/clr-meta-evidence.json"}	{"metadata": {"itemName": "security provider", "tcrTitle": "Certified DeSPs", "itemNamePlural": "security providers", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNXJEpy94kyADzFUutNo6FVabrce7mQFNghSbc5GLJi7B/clr-meta-evidence.json"}	{"metadata": {"itemName": "security provider", "tcrTitle": "Certified DeSPs", "itemNamePlural": "security providers", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTNdmd5hgABaF6GKi8ywKsTC9CWMYtrurBSfP5duachPf"}	{"metadata": {"itemName": "Fiverr 5 star freelancer", "tcrTitle": "Fiverr 5 star freelancer", "itemNamePlural": "Fiverr 5 star freelancers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qma8BD3u7LDxirdEv4CLqgHgRzxaw2NbLep4QwcnjZmkCJ"}	{"metadata": {"itemName": "10Min Badge - V2", "tcrTitle": "10Min Badge - V2", "itemNamePlural": "10Min Badge - V2s", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRUZQgN5PyY3c1A5uhxre1Rhz1mGFr8qNi7bmLxBwGzz5"}	{"metadata": {"itemName": "5 Star Freelancer Fiverr", "tcrTitle": "5 Star Freelancer Fiverr", "itemNamePlural": "5 Star Freelancer Fiverrs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmd3a3ecg2Y5K22wirYggJzzZc8RsfKansx1WBPZpumhvi/reg-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQRXozUvwwVf7dUJm7jJywfGoYLjknTjHSaVDCt1wQZNm/clr-meta-evidence.json"}	{"metadata": {"itemName": "product", "tcrTitle": "Certified Organic Products", "itemNamePlural": "products", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRy2GZJPynC7zRxZXC1Y4wSUrApzWU32suUxqmgkTneXJ"}	{"metadata": {"itemName": "Mercado Libre's Merchant", "tcrTitle": "Mercado Libre's Merchant", "itemNamePlural": "Mercado Libre's Merchants", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaNk82ENmJr1rs7PnwkHH13fDHxot6GNZoZdEUt7KxNwq"}	{"metadata": {"itemName": "Backdrop Build V4 Member", "tcrTitle": "Backdrop Build V4 Member", "itemNamePlural": "Backdrop Build V4 Members", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNoVDLiNWcBkwtqjcohpfCsgjmRaY1q4DsSXXbshPUsx9/clr-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXYkPQDoYAGv8Li1K2hJCmVtsGkEVGTdcr6wxacSkQkBx/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified DeSPs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x05b3E3A4B510Db65D13eB94017A1c27813cedfd0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmS7jaf9RyYcF4jqZrdg52xWuxtmCCuHtyiHLGtACZkhjU"}	{"metadata": {"itemName": "Backdrop Build V4 Member", "tcrTitle": "Backdrop Build V4 Member", "itemNamePlural": "Backdrop Build V4 Members", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYRWaFVBeGw85avyU5BGrE44fDxwSv7o1Wq7St9Zz7896"}	{"metadata": {"itemName": "Original Watch Certificate", "tcrTitle": "Original Watch Certificate", "itemNamePlural": "Original Watch Certificates", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWyUaSK4E2PFZeJhvU8LZbJwwcYrjFnNyFzTXLq2VSP8f"}	{"metadata": {"itemName": "Original Watch Certificate", "tcrTitle": "Original Watch Certificate", "itemNamePlural": "Original Watch Certificates", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPJPpe1EQZzvBNPaLXDV3cC53WudAYaPZu2rKRJYnSriV/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xAfc341B0679D7B4cC3A6c0B77Cf07BdD63EC991F", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNi56sazrqpNKU7cR4nGML6Xf7x3zKwkM4YEUgwe3uJvm/reg-meta-evidence.json"}	{"metadata": {"itemName": "product", "tcrTitle": "Certified Organic Products", "itemNamePlural": "products", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZS2m4Zh8QBFRbvemiJst4cv4e87mia1jmxvswNZSKTwW/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified DeSPs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x1E6de0C0DC28a95784B88EEb19268ea704A27A07", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNRNTLcH5FdXLsfstxnF3sStoqf2jSekWRz5aaecxWZNz/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xB11BCA1D49fCc5dd04E2AD7E4474649A036e3F50", "requireRemovalEvidence": true}}
{"ipfsHash":"QmbosPjuiE7vXUc1V3a42jXeigC9GZdHfd84bnZ8bEWhok/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified Organic Products enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x708B061B26B3f9F01D4C5b17b02078C83f65Cd0a", "requireRemovalEvidence": true}}
{"ipfsHash":"QmdVpGRQaXn6XHo387o5pgdBSWHx4Zc3yPsu3BbQANPWr6/clr-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPH1AdEsYWynGgnYs5GLfLSuNDMyU1eBPWWCdPR2bUbyi/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xB11BCA1D49fCc5dd04E2AD7E4474649A036e3F50", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSzQXqKxsXH74xoYvYr9Y5PcbbLUfA7fe6FQW6j43RuLs/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3877de795D97EC1c434f2f2e32B00C755A5738C4", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYMYxumd9966uDuaktivSHWCjB95EDvwv7MjYUkXcwe6P"}	{"metadata": {"itemName": "Kleros Testing", "tcrTitle": "Kleros Testing", "itemNamePlural": "Kleros Testings", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXY1ahp7k9dgtLVNH4sYvb414BjtMVWFM3C2VTbMGN8tT/clr-meta-evidence.json"}	{"metadata": {"itemName": "security provider", "tcrTitle": "Certified DeSPs", "itemNamePlural": "security providers", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYiAzL9zBWdiwwzDutNByy9qrHJH6LfiQRZ6C4Fawxpew/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified Organic Products enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x708B061B26B3f9F01D4C5b17b02078C83f65Cd0a", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZ2d9bE7Ffj5XwTCMaWnN2148mhQBtvQ3wXo5ATqCHbBt/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified DeSPs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x1E6de0C0DC28a95784B88EEb19268ea704A27A07", "requireRemovalEvidence": true}}
{"ipfsHash":"QmdEU2r6ooiEkfxgTeefgyYzMrcv1wcfxe3CtHnmPaTCGX/reg-meta-evidence.json"}	{"metadata": {"itemName": "security provider", "tcrTitle": "Certified DeSPs", "itemNamePlural": "security providers", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTYBAjfbEW3DSgbkFnnqZnrxoWTbcYzPDCm5jhQAu3ZRX/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x004Ef47247607f622AFa53EEeB8f0E9B6F229E64", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTANjpp5XfQXCDwCDDpt5vr3ApKfd2rYK4wvwH2urvFJE/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified DeSPs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xf358b47F7FEFfB85798ccAB2060d8674db782247", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSLL1ue8THgniHTkVYuXxji47Juobfgge2MuugCxFRQtB/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified DeSPs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xf358b47F7FEFfB85798ccAB2060d8674db782247", "requireRemovalEvidence": true}}
